ProductType,Manufacturer,Area Code,Sourcing Channel,Product Size,Product Type,Month of Sourcing,Sourcing Cost,Year,Month,Quantity
NTM1,X1,A4,DIRECT,Large,Powder,2020-11-01,138.165,2020,11,678
NTM1,X1,A10,DIRECT,Large,Powder,2021-04-01,149.485,2021,4,431
NTM1,X2,A31,DIRECT,Large,Liquid,2020-12-01,0.0,2020,12,142
NTM2,X2,A25,DIRECT,Small,Powder,2020-11-01,6.773,2020,11,356
NTM2,X1,A7,ECOM,Large,Powder,2020-11-01,140.449,2020,11,1906
NTM2,X1,A4,DIRECT,Large,Powder,2020-08-01,135.867,2020,8,448
NTM1,X1,A29,DIRECT,Small,Powder,2020-09-01,56.519,2020,9,75
NTM2,X1,A37,DIRECT,Small,Powder,2020-12-01,180.0,2020,12,50
NTM1,X1,A7,DIRECT,Large,Liquid,2020-11-01,168.72,2020,11,207
NTM2,X1,A9,DIRECT,Large,Powder,2020-12-01,144.397,2020,12,498
NTM1,X1,A4,DIRECT,Large,Powder,2020-08-01,135.867,2020,8,324
NTM1,X1,A2,DIRECT,Large,Powder,2021-03-01,171.28,2021,3,371
NTM2,X1,A6,DIRECT,Large,Powder,2021-04-01,145.195,2021,4,510
NTM3,X1,A18,WHOLESALE,Small,Powder,2021-03-01,105.583,2021,3,1172
NTM1,X1,A10,ECOM,Large,Powder,2020-12-01,143.851,2020,12,499
NTM1,X2,A45,DIRECT,Large,Powder,2021-03-01,26.137,2021,3,426
NTM1,X1,A8,DIRECT,Large,Liquid,2021-03-01,149.256,2021,3,469
NTM1,X1,A8,DIRECT,Large,Liquid,2020-11-01,141.576,2020,11,431
NTM3,X1,A18,RETAIL,Large,Liquid,2021-04-01,157.494,2021,4,742
NTM1,X2,A30,RETAIL,Small,Powder,2020-08-01,42.103,2020,8,271
NTM2,X1,A32,RETAIL,Small,Powder,2021-03-01,127.68,2021,3,6
NTM1,X1,A34,DIRECT,Small,Powder,2020-08-01,94.699,2020,8,612
NTM1,X1,A7,DIRECT,Large,Powder,2021-01-01,164.076,2021,1,203
NTM1,X1,A34,DIRECT,Small,Powder,2020-09-01,95.0,2020,9,516
NTM1,X1,A28,DIRECT,Small,Powder,2020-11-01,0.0,2020,11,370
NTM1,X2,A46,RETAIL,Large,Powder,2020-11-01,68.0,2020,11,158
NTM3,X1,A18,RETAIL,Large,Liquid,2021-05-01,158.594,2021,5,461
NTM2,X2,A25,DIRECT,Small,Powder,2021-02-01,64.324,2021,2,289
NTM3,X1,A18,WHOLESALE,Small,Powder,2021-01-01,106.875,2021,1,348
NTM1,X2,A45,DIRECT,Large,Powder,2021-04-01,26.132,2021,4,519
NTM2,X1,A4,DIRECT,Large,Powder,2020-10-01,133.445,2020,10,647
NTM2,X1,A6,DIRECT,Large,Powder,2021-02-01,142.608,2021,2,566
NTM2,X1,A4,DIRECT,Large,Powder,2021-05-01,142.365,2021,5,546
NTM1,X2,A44,DIRECT,Large,Liquid,2020-07-01,0.0,2020,7,162
NTM2,X1,A7,ECOM,Large,Powder,2021-01-01,142.754,2021,1,813
NTM3,X1,A11,DIRECT,Large,Powder,2020-07-01,132.193,2020,7,109
NTM1,X1,A34,DIRECT,Small,Powder,2021-02-01,89.242,2021,2,209
NTM1,X2,A30,RETAIL,Small,Powder,2020-10-01,42.452,2020,10,94
NTM2,X1,A28,DIRECT,Large,Liquid,2020-10-01,195.794,2020,10,329
NTM1,X1,A9,DIRECT,Large,Powder,2020-10-01,134.282,2020,10,168
NTM3,X1,A10,ECOM,Large,Powder,2021-04-01,139.446,2021,4,279
NTM2,X1,A6,DIRECT,Large,Powder,2020-08-01,136.091,2020,8,501
NTM1,X2,A31,DIRECT,Large,Liquid,2020-11-01,-0.0010000000000116,2020,11,143
NTM2,X1,A29,DIRECT,Small,Powder,2020-11-01,56.52,2020,11,585
NTM1,X1,A34,DIRECT,Small,Powder,2021-04-01,93.967,2021,4,414
NTM3,X1,A35,DIRECT,Small,Liquid,2020-07-01,42.8,2020,7,454
NTM1,X1,A2,ECOM,Small,Powder,2020-12-01,173.159,2020,12,507
NTM2,X1,A19,DIRECT,Large,Powder,2021-03-01,179.003,2021,3,65
NTM2,X1,A7,DIRECT,Large,Liquid,2020-12-01,146.613,2020,12,270
NTM1,X1,A7,DIRECT,Large,Powder,2021-03-01,157.481,2021,3,260
NTM1,X2,A44,DIRECT,Large,Liquid,2021-05-01,21.559,2021,5,248
NTM1,X1,A2,DIRECT,Large,Powder,2020-07-01,156.951,2020,7,149
NTM1,X1,A28,DIRECT,Small,Powder,2021-02-01,49.181,2021,2,363
NTM1,X2,A39,DIRECT,Large,Liquid,2020-11-01,31.38,2020,11,177
NTM2,X1,A8,DIRECT,Large,Liquid,2021-02-01,148.339,2021,2,280
NTM2,X1,A7,ECOM,Large,Powder,2021-02-01,141.394,2021,2,919
NTM2,X1,A7,DIRECT,Large,Liquid,2021-01-01,143.884,2021,1,309
NTM1,X1,A4,DIRECT,Large,Powder,2020-10-01,133.445,2020,10,305
NTM1,X1,A2,DIRECT,Large,Powder,2020-08-01,161.123,2020,8,244
NTM1,X1,A2,DIRECT,Large,Powder,2020-11-01,120.682,2020,11,609
NTM2,X1,A4,DIRECT,Large,Powder,2020-09-01,139.26,2020,9,703
NTM2,X2,A25,DIRECT,Small,Powder,2020-09-01,7.683,2020,9,380
NTM2,X1,A6,DIRECT,Large,Powder,2020-10-01,135.101,2020,10,536
NTM1,X1,A28,DIRECT,Small,Powder,2021-04-01,44.367,2021,4,263
NTM1,X2,A39,DIRECT,Large,Liquid,2020-10-01,31.454,2020,10,161
NTM1,X1,A7,ECOM,Small,Powder,2021-05-01,142.365,2021,5,488
NTM2,X1,A6,DIRECT,Large,Liquid,2020-11-01,143.64,2020,11,235
NTM1,X1,A7,DIRECT,Large,Powder,2021-05-01,142.365,2021,5,107
NTM1,X1,A7,ECOM,Small,Powder,2020-10-01,136.021,2020,10,95
NTM1,X2,A46,RETAIL,Large,Powder,2021-03-01,70.0,2021,3,311
NTM1,X1,A7,DIRECT,Large,Liquid,2020-12-01,151.616,2020,12,208
NTM3,X1,A35,DIRECT,Small,Liquid,2021-05-01,38.52,2021,5,353
NTM2,X1,A4,DIRECT,Large,Powder,2020-12-01,143.592,2020,12,725
NTM2,X1,A4,DIRECT,Large,Powder,2021-01-01,141.906,2021,1,763
NTM2,X1,A7,ECOM,Small,Powder,2021-01-01,140.83,2021,1,239
NTM2,X1,A4,DIRECT,Large,Powder,2020-11-01,139.421,2020,11,1110
NTM2,X1,A37,DIRECT,Large,Powder,2021-01-01,150.0,2021,1,179
NTM1,X1,A7,ECOM,Small,Powder,2020-11-01,145.569,2020,11,612
NTM2,X1,A28,DIRECT,Large,Liquid,2020-08-01,196.828,2020,8,217
NTM2,X1,A2,DIRECT,Large,Powder,2020-08-01,160.804,2020,8,379
NTM2,X1,A2,DIRECT,Large,Powder,2021-03-01,171.452,2021,3,694
NTM2,X1,A8,DIRECT,Large,Liquid,2020-11-01,160.283,2020,11,389
NTM1,X1,A34,DIRECT,Small,Powder,2021-03-01,95.0,2021,3,444
NTM2,X1,A2,DIRECT,Large,Powder,2021-02-01,174.502,2021,2,500
NTM1,X1,A4,DIRECT,Large,Powder,2021-03-01,141.583,2021,3,648
NTM2,X1,A28,DIRECT,Large,Liquid,2021-04-01,216.108,2021,4,378
NTM1,X2,A30,RETAIL,Small,Powder,2021-04-01,16.74,2021,4,319
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-12-01,16.693,2020,12,231
NTM1,X1,A2,ECOM,Small,Powder,2020-11-01,123.675,2020,11,342
NTM3,X1,A18,RETAIL,Large,Liquid,2021-02-01,157.47,2021,2,713
NTM3,X1,A10,ECOM,Large,Powder,2021-02-01,143.45,2021,2,136
NTM2,X1,A7,ECOM,Small,Powder,2020-11-01,220.581,2020,11,850
NTM2,X1,A7,ECOM,Large,Powder,2021-05-01,143.734,2021,5,790
NTM3,X1,A18,RETAIL,Large,Liquid,2020-09-01,154.971,2020,9,547
NTM1,X1,A9,DIRECT,Large,Liquid,2020-10-01,136.192,2020,10,176
NTM3,X1,A11,DIRECT,Large,Powder,2020-11-01,112.357,2020,11,236
NTM3,X1,A18,RETAIL,Large,Liquid,2021-01-01,159.092,2021,1,553
NTM3,X1,A35,DIRECT,Small,Liquid,2021-02-01,42.8,2021,2,385
NTM2,X2,A25,DIRECT,Small,Powder,2020-12-01,64.33,2020,12,335
NTM1,X2,A39,DIRECT,Large,Liquid,2021-04-01,31.871,2021,4,190
NTM1,X1,A28,DIRECT,Small,Powder,2021-01-01,49.936,2021,1,415
NTM1,X1,A7,DIRECT,Large,Powder,2021-02-01,150.005,2021,2,604
NTM1,X2,A45,DIRECT,Large,Powder,2020-08-01,25.863,2020,8,151
NTM1,X1,A9,DIRECT,Large,Powder,2021-02-01,150.062,2021,2,776
NTM1,X1,A8,DIRECT,Large,Liquid,2020-10-01,135.764,2020,10,319
NTM1,X2,A31,DIRECT,Large,Liquid,2021-03-01,-0.000999999999999446,2021,3,238
NTM2,X1,A2,DIRECT,Large,Liquid,2021-04-01,174.543,2021,4,316
NTM3,X1,A18,RETAIL,Large,Liquid,2020-07-01,149.682,2020,7,606
NTM2,X1,A4,DIRECT,Large,Powder,2020-07-01,134.528,2020,7,553
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-11-01,11.0,2020,11,188
NTM1,X1,A10,ECOM,Large,Powder,2021-05-01,149.964,2021,5,172
NTM1,X2,A39,DIRECT,Large,Liquid,2021-03-01,31.38,2021,3,307
NTM2,X1,A29,DIRECT,Small,Powder,2021-02-01,83.693,2021,2,557
NTM2,X1,A29,DIRECT,Small,Powder,2021-04-01,56.52,2021,4,535
NTM1,X1,A7,ECOM,Small,Powder,2020-12-01,170.205,2020,12,348
NTM3,X1,A35,DIRECT,Small,Liquid,2020-11-01,73.371,2020,11,463
NTM3,X2,A20,DIRECT,Large,Powder,2021-02-01,23.593,2021,2,296
NTM2,X1,A6,DIRECT,Large,Powder,2021-01-01,141.906,2021,1,505
NTM2,X1,A41,WHOLESALE,Small,Powder,2021-05-01,134.002,2021,5,106
NTM1,X1,A9,DIRECT,Large,Powder,2020-08-01,152.832,2020,8,274
NTM2,X1,A19,DIRECT,Large,Powder,2020-07-01,104.098,2020,7,863
NTM2,X2,A25,DIRECT,Small,Powder,2020-07-01,128.709,2020,7,461
NTM2,X1,A37,DIRECT,Large,Powder,2020-07-01,180.0,2020,7,90
NTM3,X1,A35,DIRECT,Small,Liquid,2021-04-01,25.68,2021,4,463
NTM3,X1,A8,DIRECT,Small,Powder,2021-02-01,97.697,2021,2,172
NTM1,X2,A31,DIRECT,Large,Liquid,2020-10-01,2.04350425470068e-15,2020,10,139
NTM2,X1,A2,DIRECT,Large,Powder,2020-09-01,154.485,2020,9,568
NTM3,X2,A20,DIRECT,Large,Powder,2020-11-01,91.185,2020,11,244
NTM2,X1,A37,DIRECT,Small,Powder,2021-04-01,180.0,2021,4,52
NTM1,X1,A7,DIRECT,Large,Liquid,2021-03-01,152.378,2021,3,211
NTM1,X2,A31,DIRECT,Large,Liquid,2021-02-01,0.0,2021,2,114
NTM3,X1,A18,RETAIL,Large,Liquid,2020-08-01,153.15,2020,8,480
NTM2,X1,A6,DIRECT,Large,Powder,2021-03-01,142.112,2021,3,325
NTM1,X1,A10,ECOM,Large,Powder,2021-03-01,149.624,2021,3,420
NTM2,X1,A4,DIRECT,Large,Powder,2021-02-01,142.609,2021,2,510
NTM2,X1,A6,DIRECT,Large,Powder,2020-07-01,136.469,2020,7,488
NTM2,X1,A28,DIRECT,Large,Liquid,2021-05-01,216.429,2021,5,338
NTM3,X1,A18,RETAIL,Large,Liquid,2021-03-01,153.525,2021,3,449
NTM2,X1,A4,DIRECT,Large,Powder,2021-04-01,143.918,2021,4,406
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-08-01,103.352,2020,8,214
NTM3,X1,A8,DIRECT,Small,Powder,2021-04-01,145.495,2021,4,203
NTM1,X1,A9,DIRECT,Large,Powder,2021-05-01,146.982,2021,5,258
NTM1,X1,A2,ECOM,Small,Powder,2021-03-01,171.563,2021,3,344
NTM2,X1,A8,DIRECT,Large,Liquid,2020-07-01,132.537,2020,7,125
NTM1,X1,A9,DIRECT,Large,Powder,2020-11-01,139.728,2020,11,305
NTM1,X1,A9,DIRECT,Large,Liquid,2020-07-01,137.644,2020,7,132
NTM2,X1,A7,DIRECT,Large,Liquid,2020-09-01,133.632,2020,9,161
NTM1,X1,A7,DIRECT,Large,Liquid,2021-05-01,143.734,2021,5,133
NTM3,X1,A18,RETAIL,Large,Liquid,2020-10-01,152.432,2020,10,618
NTM2,X1,A8,DIRECT,Large,Liquid,2021-03-01,154.184,2021,3,396
NTM2,X1,A7,DIRECT,Large,Liquid,2020-08-01,136.091,2020,8,137
NTM3,X1,A8,DIRECT,Small,Powder,2020-09-01,134.245,2020,9,143
NTM3,X1,A10,ECOM,Large,Powder,2021-05-01,140.826,2021,5,167
NTM2,X2,A25,DIRECT,Small,Powder,2020-08-01,0.008,2020,8,309
NTM2,X1,A2,DIRECT,Large,Liquid,2020-10-01,163.617,2020,10,21
NTM2,X1,A2,DIRECT,Large,Powder,2020-10-01,160.409,2020,10,589
NTM1,X1,A4,DIRECT,Large,Powder,2021-01-01,141.906,2021,1,332
NTM1,X1,A10,ECOM,Large,Powder,2021-02-01,150.599,2021,2,386
NTM3,X1,A18,WHOLESALE,Small,Powder,2020-11-01,104.529,2020,11,130
NTM2,X1,A9,DIRECT,Large,Powder,2021-03-01,145.397,2021,3,370
NTM3,X1,A10,ECOM,Large,Powder,2020-12-01,131.807,2020,12,206
NTM2,X1,A9,DIRECT,Large,Powder,2021-01-01,146.437,2021,1,262
NTM1,X1,A4,DIRECT,Large,Powder,2020-09-01,134.369,2020,9,366
NTM1,X1,A34,DIRECT,Small,Powder,2021-05-01,95.0,2021,5,612
NTM2,X1,A9,DIRECT,Large,Powder,2020-07-01,138.284,2020,7,512
NTM2,X1,A28,DIRECT,Large,Liquid,2020-09-01,196.685,2020,9,335
NTM1,X1,A2,ECOM,Small,Powder,2021-02-01,174.994,2021,2,294
NTM2,X1,A37,DIRECT,Large,Powder,2020-08-01,180.0,2020,8,2
NTM2,X1,A6,DIRECT,Large,Liquid,2021-02-01,142.609,2021,2,122
NTM2,X1,A7,DIRECT,Large,Liquid,2020-07-01,133.002,2020,7,133
NTM2,X1,A19,DIRECT,Large,Powder,2020-10-01,109.583,2020,10,745
NTM1,X1,A9,DIRECT,Large,Powder,2021-03-01,146.72,2021,3,246
NTM1,X1,A4,DIRECT,Large,Powder,2020-07-01,137.457,2020,7,271
NTM2,X1,A29,DIRECT,Small,Powder,2021-05-01,56.522,2021,5,345
NTM1,X1,A4,DIRECT,Large,Powder,2021-02-01,147.635,2021,2,168
NTM3,X1,A18,WHOLESALE,Small,Powder,2021-04-01,105.303,2021,4,470
NTM2,X1,A7,DIRECT,Large,Liquid,2021-02-01,145.918,2021,2,227
NTM1,X1,A28,DIRECT,Small,Powder,2021-03-01,49.004,2021,3,227
NTM3,X1,A8,DIRECT,Small,Powder,2020-12-01,68.67,2020,12,200
NTM1,X1,A7,DIRECT,Large,Powder,2020-10-01,136.021,2020,10,542
NTM3,X1,A8,DIRECT,Small,Powder,2020-11-01,48.412,2020,11,251
NTM1,X1,A34,DIRECT,Small,Powder,2021-01-01,91.95,2021,1,343
NTM2,X2,A25,DIRECT,Small,Powder,2020-10-01,58.977,2020,10,282
NTM2,X1,A32,RETAIL,Large,Powder,2021-05-01,100.184,2021,5,84
NTM2,X1,A28,DIRECT,Large,Liquid,2021-03-01,212.984,2021,3,184
NTM3,X1,A35,DIRECT,Small,Liquid,2020-09-01,42.8,2020,9,344
NTM2,X1,A2,DIRECT,Large,Powder,2021-01-01,173.443,2021,1,585
NTM2,X2,A25,DIRECT,Small,Powder,2021-05-01,71.087,2021,5,308
NTM2,X1,A6,DIRECT,Large,Liquid,2021-04-01,143.918,2021,4,200
NTM1,X2,A39,DIRECT,Large,Liquid,2021-02-01,31.476,2021,2,142
NTM1,X2,A31,DIRECT,Large,Liquid,2020-08-01,0.0,2020,8,128
NTM2,X1,A4,DIRECT,Large,Powder,2021-03-01,142.111,2021,3,557
NTM1,X2,A45,DIRECT,Large,Powder,2020-12-01,27.215,2020,12,329
NTM1,X1,A7,ECOM,Small,Powder,2021-01-01,142.755,2021,1,345
NTM1,X2,A44,DIRECT,Large,Liquid,2020-12-01,11.649,2020,12,225
NTM3,X1,A35,DIRECT,Small,Liquid,2020-12-01,57.906,2020,12,459
NTM2,X1,A29,DIRECT,Small,Powder,2020-12-01,76.378,2020,12,684
NTM1,X2,A39,DIRECT,Large,Liquid,2020-12-01,31.776,2020,12,143
NTM1,X2,A39,DIRECT,Large,Liquid,2021-05-01,31.516,2021,5,128
NTM1,X2,A44,DIRECT,Large,Liquid,2021-02-01,133.122,2021,2,181
NTM3,X2,A20,DIRECT,Large,Powder,2021-01-01,47.165,2021,1,151
NTM2,X1,A9,DIRECT,Large,Powder,2020-11-01,140.833,2020,11,550
NTM1,X1,A4,DIRECT,Large,Powder,2021-05-01,144.391,2021,5,427
NTM1,X2,A46,RETAIL,Large,Powder,2020-12-01,68.0,2020,12,284
NTM2,X1,A6,DIRECT,Large,Powder,2021-05-01,144.391,2021,5,309
NTM1,X1,A7,DIRECT,Large,Powder,2020-07-01,133.002,2020,7,150
NTM2,X1,A37,DIRECT,Small,Powder,2021-02-01,180.0,2021,2,53
NTM2,X1,A7,ECOM,Small,Powder,2021-02-01,140.746,2021,2,232
NTM2,X1,A8,DIRECT,Large,Liquid,2021-05-01,156.939,2021,5,348
NTM1,X1,A28,DIRECT,Small,Powder,2021-05-01,48.88,2021,5,488
NTM2,X1,A29,DIRECT,Small,Powder,2020-08-01,56.52,2020,8,510
NTM1,X2,A30,RETAIL,Small,Powder,2020-09-01,42.329,2020,9,238
NTM2,X1,A9,DIRECT,Large,Powder,2021-04-01,158.548,2021,4,428
NTM1,X1,A2,DIRECT,Large,Powder,2021-05-01,158.528,2021,5,473
NTM1,X1,A34,DIRECT,Small,Powder,2020-10-01,95.0,2020,10,323
NTM1,X1,A29,DIRECT,Small,Powder,2020-08-01,56.52,2020,8,55
NTM1,X1,A8,DIRECT,Large,Liquid,2020-12-01,143.851,2020,12,278
NTM2,X1,A17,ECOM,Large,Powder,2021-05-01,65.398,2021,5,207
NTM1,X1,A8,DIRECT,Large,Liquid,2021-01-01,154.795,2021,1,274
NTM1,X1,A7,DIRECT,Large,Powder,2020-11-01,162.075,2020,11,475
NTM2,X1,A9,DIRECT,Large,Powder,2020-09-01,135.975,2020,9,691
NTM2,X1,A7,ECOM,Large,Powder,2021-04-01,141.812,2021,4,672
NTM2,X1,A8,DIRECT,Large,Liquid,2020-12-01,151.627,2020,12,469
NTM2,X1,A37,DIRECT,Large,Powder,2020-10-01,85.7139999999999,2020,10,88
NTM1,X1,A10,DIRECT,Large,Powder,2021-02-01,176.93,2021,2,391
NTM2,X1,A19,DIRECT,Large,Powder,2021-02-01,144.713,2021,2,50
NTM1,X2,A46,RETAIL,Large,Powder,2021-01-01,70.0,2021,1,216
NTM2,X2,A25,DIRECT,Small,Powder,2021-01-01,128.67,2021,1,328
NTM3,X1,A35,DIRECT,Small,Liquid,2020-08-01,42.8,2020,8,436
NTM1,X1,A28,DIRECT,Small,Powder,2020-10-01,0.0,2020,10,45
NTM1,X2,A46,RETAIL,Large,Powder,2020-10-01,68.0,2020,10,157
NTM1,X1,A7,ECOM,Small,Powder,2021-04-01,141.22,2021,4,290
NTM2,X2,A25,DIRECT,Small,Powder,2021-04-01,40.154,2021,4,327
NTM2,X1,A8,DIRECT,Large,Liquid,2020-10-01,144.488,2020,10,155
NTM3,X1,A18,WHOLESALE,Small,Powder,2021-05-01,108.151,2021,5,403
NTM1,X1,A2,DIRECT,Large,Powder,2020-12-01,149.928,2020,12,525
NTM2,X1,A28,DIRECT,Large,Liquid,2021-02-01,218.258,2021,2,315
NTM3,X1,A8,DIRECT,Small,Powder,2021-03-01,113.808,2021,3,187
NTM3,X2,A20,DIRECT,Large,Powder,2020-09-01,21.956,2020,9,132
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-07-01,5.553,2020,7,60
NTM1,X1,A7,DIRECT,Large,Powder,2020-09-01,133.632,2020,9,355
NTM1,X1,A10,DIRECT,Large,Powder,2020-10-01,136.56,2020,10,403
NTM2,X2,A25,DIRECT,Small,Powder,2021-03-01,45.036,2021,3,410
NTM1,X1,A10,DIRECT,Large,Powder,2020-11-01,138.953,2020,11,385
NTM1,X1,A7,DIRECT,Large,Liquid,2021-04-01,141.22,2021,4,275
NTM2,X1,A2,DIRECT,Large,Powder,2021-05-01,178.889,2021,5,414
NTM3,X1,A28,WHOLESALE,Large,Powder,2021-04-01,10.503,2021,4,164
NTM3,X1,A28,WHOLESALE,Large,Powder,2021-02-01,102.4,2021,2,45
NTM2,X1,A28,DIRECT,Large,Liquid,2020-07-01,237.674,2020,7,171
NTM2,X1,A6,DIRECT,Large,Liquid,2021-05-01,144.391,2021,5,118
NTM2,X1,A37,DIRECT,Small,Powder,2021-05-01,180.0,2021,5,31
NTM1,X1,A10,ECOM,Large,Powder,2021-04-01,152.161,2021,4,298
NTM1,X1,A10,DIRECT,Large,Powder,2021-01-01,164.333,2021,1,251
NTM2,X1,A37,DIRECT,Small,Powder,2021-01-01,180.0,2021,1,46
NTM1,X1,A10,DIRECT,Large,Powder,2021-03-01,147.209,2021,3,338
NTM1,X2,A30,RETAIL,Small,Powder,2021-03-01,35.763,2021,3,441
NTM1,X1,A7,ECOM,Small,Powder,2020-08-01,136.83,2020,8,201
NTM1,X2,A39,DIRECT,Large,Liquid,2020-07-01,31.178,2020,7,160
NTM1,X1,A9,DIRECT,Large,Liquid,2020-09-01,140.149,2020,9,113
NTM1,X2,A44,DIRECT,Large,Liquid,2021-04-01,10.494,2021,4,265
NTM1,X2,A31,DIRECT,Large,Liquid,2021-05-01,86.672,2021,5,121
NTM2,X1,A2,DIRECT,Large,Liquid,2021-03-01,175.446,2021,3,168
NTM3,X1,A8,DIRECT,Small,Powder,2021-05-01,102.628,2021,5,187
NTM1,X2,A46,RETAIL,Large,Powder,2020-08-01,68.0,2020,8,82
NTM3,X1,A28,WHOLESALE,Large,Powder,2020-09-01,30.884,2020,9,193
NTM1,X2,A44,DIRECT,Large,Liquid,2021-01-01,4.841,2021,1,191
NTM2,X1,A17,ECOM,Large,Powder,2021-04-01,62.864,2021,4,203
NTM1,X1,A2,DIRECT,Large,Powder,2021-02-01,174.502,2021,2,474
NTM2,X1,A29,DIRECT,Small,Powder,2020-09-01,56.52,2020,9,592
NTM2,X1,A7,DIRECT,Large,Liquid,2020-11-01,137.889,2020,11,169
NTM1,X2,A46,RETAIL,Large,Powder,2020-09-01,68.0,2020,9,80
NTM1,X1,A7,DIRECT,Large,Powder,2021-04-01,143.464,2021,4,346
NTM1,X1,A9,DIRECT,Large,Liquid,2020-08-01,136.582,2020,8,129
NTM1,X1,A10,ECOM,Large,Powder,2020-11-01,145.677,2020,11,90
NTM1,X1,A29,DIRECT,Small,Powder,2020-07-01,56.52,2020,7,93
NTM3,X1,A35,DIRECT,Small,Liquid,2021-03-01,198.894,2021,3,492
